Variable,Type,Line,Size,Offset
Class : SortArrayExample3


Printing SortArrayExample3 Symbol Table
   main,void,3,8,0,method

Printing for1 Symbol Table
   k,int,7,8,16,variable

Printing for2 Symbol Table
   x,int,28,8,64,variable
   i,int,12,8,24,variable

Printing for3 Symbol Table
   q,int,18,8,56,variable
   p,int,17,8,48,variable
   tmp,int,16,8,40,variable
   j,int,14,8,32,variable

Printing ifelse1 Symbol Table

Printing main Symbol Table
   arr,int[],6,8,8,variable
   size,int,5,8,0,variable
